project,cliff delta (magnitude): delivery delay: your,cliff delta (magnitude): delivery delay: author,cliff delta (magnitude): delivery delay: result,cliff delta (estimate): delivery delay: your,cliff delta (estimate): delivery delay: author,cliff delta (estimate): delivery delay: result,mww test (p value): delivery delay: your,mww test (p value): delivery delay: author,mww test (p value): delivery delay: result,cliff delta (magnitude): merge time: your,cliff delta (magnitude): merge time: author,cliff delta (magnitude): merge time: result,cliff delta (estimate): merge time: your,cliff delta (estimate): merge time: author,cliff delta (estimate): merge time: result,mww test (p value): merge time: your,mww test (p value): merge time: author,mww test (p value): merge time: result,cliff delta (magnitude): pr lifetime: your,cliff delta (magnitude): pr lifetime: author,cliff delta (magnitude): pr lifetime: result,cliff delta (estimate): pr lifetime: your,cliff delta (estimate): pr lifetime: author,cliff delta (estimate): pr lifetime: result,mww test (p value): pr lifetime: author,mww test (p value): pr lifetime: your,mww test (p value): pr lifetime: result
aframevr/aframe,,,missing,-0.7366332233,-0.784,different,0.0,3.46e-35,close,,,missing,-0.1089662179,-0.104,close,0.0852944709,0.1006900758,different,,,missing,-0.7362839726,-0.788,different,missing,0.0,missing
alohaeditor/aloha-editor,,,missing,-0.5284137673,-0.549,close,0.0,3.4e-24,close,,,missing,0.2674897119,0.275,close,7.541e-07,3.49e-07,different,,,missing,-0.5173213618,-0.543,close,missing,0.0,missing
analyticalgraphicsinc/cesium,,,missing,-0.5293303278,-0.526,close,0.0,9.61e-50,close,,,missing,-0.0174437798,-0.015,different,0.6228958061,0.6723774709,different,,,missing,-0.5104666229,-0.503,close,missing,0.0,missing
androidannotations/androidannotations,,,missing,0.0680291285,0.054,different,0.2323135146,0.3424437971,different,,,missing,0.3824054498,0.396,close,0.0,3.01e-12,close,,,missing,0.0502701433,0.048,close,missing,0.3775013149,missing
andypetrella/spark-notebook,,,missing,-0.5983216783,-0.599,close,0.0,8.14e-19,close,,,missing,0.3112820513,0.309,close,3.0004e-06,3.44e-06,different,,,missing,-0.6020512821,-0.603,close,missing,0.0,missing
ansible/ansible,,,missing,0.784628363,0.808,close,0.0,0.0,exact,,,missing,-0.0714924109,-0.07,close,9.13257e-05,0.0001335268,different,,,missing,0.7325032028,0.773,different,missing,0.0,missing
apache/incubator-airflow,,,missing,0.3959090909,0.405,close,0.0,9.65e-17,close,,,missing,0.2293706294,0.218,different,2.48e-06,7.77e-06,different,,,missing,0.4235664336,0.423,close,missing,0.0,missing
apereo/cas,,,missing,-0.360493811,-0.356,close,0.0,9.03e-16,close,,,missing,-0.0943372761,-0.093,close,0.0333768323,0.0364305355,different,,,missing,-0.3387095718,-0.343,close,missing,0.0,missing
appcelerator/titanium_mobile,,,missing,0.0649332167,0.066,close,0.0003245308,0.0002770609,different,,,missing,-0.144157841,-0.149,close,0.0,1.38e-16,close,,,missing,0.051967511,0.054,close,missing,0.0040138922,missing
babylonjs/babylon.js,,,missing,0.2672824263,0.255,close,7e-10,3.79e-09,close,,,missing,-0.4568536229,-0.477,close,0.0,3.7799999999999998e-28,close,,,missing,0.2652768872,0.251,different,missing,9e-10,missing
bcit-ci/codeigniter,,,missing,-0.9631459775,-0.977,close,0.0,8.91e-120,close,,,missing,-0.0440034027,-0.051,different,0.2948184633,0.2210838999,different,,,missing,-0.9696010608,-1.0,close,missing,0.0,missing
bokeh/bokeh,,,missing,0.0738263517,0.07,different,0.15728244,0.179979614,different,,,missing,0.1948145651,0.186,close,0.0001898009,0.0003617205,different,,,missing,0.108274787,0.095,different,missing,0.0380573342,missing
boto/boto,,,missing,-0.2417806584,-0.261,different,1.272e-07,1.2e-08,different,,,missing,0.1947944738,0.202,close,2.07919e-05,1.06e-05,different,,,missing,-0.1766535903,-0.208,different,missing,0.000113473,missing
buildbot/buildbot,,,missing,0.2914162794,0.31,different,5.201e-07,9.58e-08,different,,,missing,0.3042341356,0.298,close,1.61e-07,2.79e-07,different,,,missing,0.3009679998,0.316,close,missing,2.181e-07,missing
bundler/bundler,,,missing,-0.0054088209,-0.014,different,0.9148053468,0.7761347537,different,,,missing,0.0308479717,0.034,different,0.5409923435,0.5022580254,different,,,missing,-0.0688234551,-0.081,different,missing,0.1725131142,missing
cakephp/cakephp,,,missing,0.1281701546,0.118,different,0.0002936714,0.0008185137,different,,,missing,0.2094827315,0.219,close,3.3e-09,5.76e-10,close,,,missing,0.1412814249,0.128,different,missing,6.57351e-05,missing
callemall/material-ui,,,missing,0.2753287982,0.284,close,0.0,2.59e-16,close,,,missing,0.0279710614,0.033,different,0.4204147351,0.34272818,different,,,missing,0.2788575748,0.307,different,missing,0.0,missing
chef/chef,,,missing,-0.7076429374,-0.777,different,0.0,4.13e-40,close,,,missing,0.1897368099,0.192,close,0.0012129907,0.001085425,different,,,missing,-0.6836593846,-0.762,different,missing,0.0,missing
craftyjs/crafty,,,missing,0.7179819545,0.731,close,0.0,2.32e-33,close,,,missing,0.3492947007,0.362,close,8.6e-09,2.36e-09,close,,,missing,0.7008514424,0.737,close,missing,0.0,missing
cython/cython,,,missing,-0.1134314904,-0.126,different,0.0916643082,0.0614930983,different,,,missing,-0.0127704327,0.027,sign mismatch,0.8497822985,0.6895513648,different,,,missing,-0.1133563702,-0.116,close,missing,0.091879481,missing
divio/django-cms,,,missing,-0.3061712499,-0.318,close,4.4e-09,1.05e-09,close,,,missing,0.1359410426,0.129,different,0.0091486087,0.013465985,different,,,missing,-0.3265048245,-0.351,different,missing,4e-10,missing
driftyco/ng-cordova,,,missing,-0.1028074534,-0.111,different,0.1388377187,0.1088818999,different,,,missing,0.1435031056,0.127,different,0.0387960014,0.0678720862,different,,,missing,0.1170186335,0.103,different,missing,0.0920236307,missing
dropwizard/dropwizard,,,missing,0.602388535,0.642,different,0.0,7.73e-35,close,,,missing,0.13172202,0.13,close,0.0115883506,0.0126341785,different,,,missing,0.597611465,0.646,different,missing,0.0,missing
dropwizard/metrics,,,missing,-0.1965645762,-0.215,different,0.0115326103,0.0057160457,different,,,missing,0.3449197861,0.329,close,9.261e-06,2.34e-05,different,,,missing,-0.0588235294,-0.085,different,missing,0.4501082573,missing
elastic/kibana,,,missing,-0.6176085663,-0.643,close,0.0,1.89e-57,close,,,missing,0.6158213829,0.617,close,0.0,3.5e-53,close,,,missing,-0.6058982116,-0.643,different,missing,0.0,missing
elastic/logstash,,,missing,-0.241501361,-0.241,close,3e-10,3.32e-10,close,,,missing,-0.2270791313,-0.226,close,3.3e-09,4.26e-09,close,,,missing,-0.2564523078,-0.248,close,missing,0.0,missing
ether/etherpad-lite,,,missing,-0.2601475628,-0.282,different,1e-10,2.16e-12,close,,,missing,0.0063563097,0.011,different,0.8739700742,0.7882753947,different,,,missing,-0.2355607491,-0.253,different,missing,4.2e-09,missing
fchollet/keras,,,missing,-0.1854365813,-0.208,different,0.0052829841,0.0017694365,different,,,missing,0.0861514981,0.083,close,0.1951351879,0.2109997038,different,,,missing,-0.1945939433,-0.223,different,missing,0.0034222729,missing
fog/fog,,,missing,-0.1602364233,-0.168,close,8.24e-08,1.77e-08,different,,,missing,0.2175688233,0.206,different,0.0,5.36e-12,close,,,missing,-0.0916941286,-0.113,different,missing,0.0021531504,missing
frappe/erpnext,,,missing,-0.5873043378,-0.599,close,0.0,5.09e-50,close,,,missing,0.46432594,0.466,close,0.0,4.93e-31,close,,,missing,-0.5588815726,-0.577,close,missing,0.0,missing
getsentry/sentry,,,missing,0.4607732895,0.468,close,0.0,3.26e-17,close,,,missing,0.0648261003,0.075,different,0.242388794,0.1755642568,different,,,missing,0.4463360357,0.481,different,missing,0.0,missing
gollum/gollum,,,missing,-0.0687997347,-0.064,different,0.3791974716,0.4110231051,different,,,missing,0.0205570292,0.003,different,0.7933129392,0.9703836891,different,,,missing,-0.0966511936,-0.122,different,missing,0.2165365537,missing
grails/grails-core,,,missing,-0.491214155,-0.49,close,0.0,2.26e-18,close,,,missing,-0.1024201749,-0.128,different,0.0678784325,0.0222764674,different,,,missing,-0.4551555827,-0.485,different,missing,0.0,missing
habitrpg/habitica,,,missing,-0.3499433879,-0.344,close,0.0,2.93e-13,close,,,missing,0.2356960992,0.244,close,5.801e-07,2.26e-07,different,,,missing,-0.3321378692,-0.34,close,missing,0.0,missing
hapijs/hapi,,,missing,-0.1089978678,-0.12,different,0.0055652383,0.0022008541,different,,,missing,0.3760554371,0.37,close,0.0,4.540000000000001e-21,close,,,missing,0.0249307036,0.005,different,missing,0.5261093164,missing
haraka/haraka,,,missing,0.4744563008,0.478,close,0.0,2.19e-33,close,,,missing,0.1196646341,0.123,close,0.0025531792,0.001945375,different,,,missing,0.4846341463,0.495,close,missing,0.0,missing
humhub/humhub,,,missing,0.2281973049,0.243,different,0.0018338384,0.0008865211,different,,,missing,-0.1937452326,-0.207,different,0.0079416163,0.0044975352,different,,,missing,0.269641495,0.276,close,missing,0.0002314662,missing
invoiceninja/invoiceninja,,,missing,0.4678957406,0.483,close,0.0,3.35e-16,close,,,missing,0.1079514891,0.119,different,0.0660852115,0.0430169822,different,,,missing,0.4739596068,0.516,different,missing,0.0,missing
ipython/ipython,,,missing,-0.9735174836,-0.998,close,0.0,1.59e-285,close,,,missing,-0.065598076,-0.073,different,0.0175923941,0.0085422043,different,,,missing,-0.9571375209,-0.999,close,missing,0.0,missing
isagalaev/highlight.js,,,missing,-0.2787221218,-0.301,different,0.0001301739,3.54e-05,different,,,missing,0.0700421941,0.064,different,0.3366056892,0.3762912657,different,,,missing,-0.3025919228,-0.341,different,missing,3.26902e-05,missing
jashkenas/backbone,,,missing,0.0298589065,0.015,different,0.5114048392,0.74317863,different,,,missing,0.0121869489,0.019,different,0.7887602877,0.6767394319,different,,,missing,0.031005291,0.037,different,missing,0.4953209706,missing
jashkenas/underscore,,,missing,0.3466383327,0.365,different,2.23e-08,3.75e-09,different,,,missing,-0.1300629833,-0.119,different,0.035863251,0.0547553197,different,,,missing,0.3344769317,0.358,different,missing,6.78e-08,missing
jhipster/generator-jhipster,,,missing,0.1549687596,0.209,different,0.0077429914,0.0003283291,different,,,missing,0.2063743882,0.203,close,0.0003903241,0.0004978066,different,,,missing,0.172976143,0.23,different,missing,0.0029534647,missing
jsbin/jsbin,,,missing,-0.630789422,-0.64,close,0.0,3.22e-34,close,,,missing,-0.143263664,-0.139,close,0.0063126271,0.0082363762,different,,,missing,-0.6180698656,-0.639,close,missing,0.0,missing
kivy/kivy,,,missing,0.5530514324,0.549,close,0.0,6.71e-29,close,,,missing,0.064238615,0.064,close,0.1914546024,0.1908346054,close,,,missing,0.5573725413,0.554,close,missing,0.0,missing
laravel/laravel,,,missing,0.0604283802,0.054,different,0.1524148043,0.2037506758,different,,,missing,0.0306760375,0.021,different,0.4675842391,0.6152726676,different,,,missing,0.0747121821,0.061,different,missing,0.0768345996,missing
leaflet/leaflet,,,missing,0.343150793,0.364,different,0.0,1.32e-20,close,,,missing,-0.0674623215,-0.069,close,0.0848027177,0.0774276291,different,,,missing,0.3357452853,0.357,different,missing,0.0,missing
loomio/loomio,,,missing,0.1844300777,0.183,close,5.1e-08,6.5e-08,different,,,missing,0.2353017009,0.231,close,0.0,9.47e-12,close,,,missing,0.1786211806,0.176,close,missing,1.32e-07,missing
mantl/mantl,,,missing,0.0758296929,0.09,different,0.189598844,0.1187647244,different,,,missing,0.1034969899,0.126,different,0.0733479348,0.0297963259,different,,,missing,0.0704396775,0.094,different,missing,0.2230352979,missing
mapbox/mapbox-gl-js,,,missing,0.2699910153,0.282,close,0.0007060007,0.0004026613,different,,,missing,0.3445642408,0.34,close,1.53694e-05,2.04e-05,different,,,missing,0.3533692722,0.355,close,missing,9.2663e-06,missing
matplotlib/matplotlib,,,missing,0.0284218755,0.034,different,0.3694787399,0.2877091657,different,,,missing,-0.1172903091,-0.116,close,0.0002124859,0.000241304,different,,,missing,0.0139558556,0.018,different,missing,0.659465647,missing
mizzy/serverspec,,,missing,0.025703125,0.039,different,0.7048584792,0.5623210455,different,,,missing,0.3580859375,0.356,close,1.484e-07,1.74e-07,different,,,missing,0.3598046875,0.385,different,missing,1.314e-07,missing
mozilla-b2g/gaia,,,missing,-0.070927617,-0.071,close,0.0,4.57e-13,close,,,missing,0.4063526612,0.414,close,0.0,0.0,exact,,,missing,-0.0485019009,-0.051,close,missing,6.611e-07,missing
mozilla/pdf.js,,,missing,-0.4597874253,-0.474,close,0.0,2.4e-99,close,,,missing,0.2429252531,0.242,close,0.0,3.14e-27,close,,,missing,-0.4154394358,-0.439,different,missing,0.0,missing
netflix/hystrix,,,missing,0.1937355351,0.209,different,0.0004507889,0.00015035,different,,,missing,0.1446175017,0.14,close,0.008733469,0.0113370419,different,,,missing,0.1826171264,0.189,close,missing,0.0009438574,missing
openhab/openhab,,,missing,0.167566582,0.173,close,1.008e-07,4e-08,different,,,missing,-0.1265018194,-0.13,close,5.79606e-05,3.57e-05,different,,,missing,0.1812221595,0.194,different,missing,8.4e-09,missing
owncloud/core,,,missing,-0.1650082822,-0.173,close,0.0,9.41e-38,close,,,missing,-0.0065002654,-0.002,different,0.6287376418,0.8712971826,different,,,missing,-0.1594374625,-0.171,different,missing,0.0,missing
photonstorm/phaser,,,missing,0.2454839809,0.283,different,2.4169e-06,5.45e-08,different,,,missing,0.3339541338,0.326,close,1e-10,3.91e-10,close,,,missing,0.3382997371,0.366,different,missing,1e-10,missing
processing/p5.js,,,missing,-0.0264071856,-0.023,different,0.6889129583,0.7288085019,different,,,missing,0.1464071856,0.153,close,0.0263000446,0.0204442427,different,,,missing,0.0099401198,0.023,different,missing,0.8804427653,missing
puppetlabs/puppet,,,missing,-0.1570023796,-0.164,close,3.99461e-05,1.81e-05,different,,,missing,0.177149733,0.188,different,3.5701e-06,8.17e-07,different,,,missing,-0.159707716,-0.17,different,missing,2.93343e-05,missing
pylons/pyramid,,,missing,0.3396300598,0.368,different,1e-10,1.32e-12,close,,,missing,-0.2621156033,-0.26,close,2.937e-07,3.59e-07,different,,,missing,0.3380513416,0.372,different,missing,1e-10,missing
pyrocms/pyrocms,,,missing,0.2479917411,0.251,close,1.94e-08,1.25e-08,close,,,missing,0.1026954221,0.108,close,0.0200173604,0.0144211427,different,,,missing,0.254105236,0.252,close,missing,8.6e-09,missing
rails/rails,,,missing,0.2050756325,0.206,close,0.0,1.46e-15,close,,,missing,0.0654243047,0.065,close,0.0114058675,0.01239009,different,,,missing,0.2128985549,0.216,close,missing,0.0,missing
reactivex/rxjava,,,missing,0.542993892,0.56,close,0.0,2.6e-73,close,,,missing,0.2047587186,0.204,close,0.0,4.25e-11,close,,,missing,0.5739503973,0.595,close,missing,0.0,missing
refinery/refinerycms,,,missing,0.0757377992,0.088,different,0.0469377581,0.0205747994,different,,,missing,0.47466061,0.474,close,0.0,1.76e-35,close,,,missing,0.1060225522,0.111,close,missing,0.0054127776,missing
request/request,,,missing,-0.7296169,-0.749,close,0.0,7.98e-42,close,,,missing,0.0624863777,0.065,close,0.2585349748,0.2422902834,different,,,missing,-0.7446894124,-0.777,close,missing,0.0,missing
robolectric/robolectric,,,missing,-0.1719221022,-0.174,close,0.0001694287,0.000137971,different,,,missing,-0.2702747766,-0.281,close,3.4e-09,7.66e-10,close,,,missing,-0.1927704415,-0.196,close,missing,2.47816e-05,missing
roots/sage,,,missing,-0.3067148572,-0.302,close,1.051e-07,1.59e-07,different,,,missing,-0.0342789598,-0.042,different,0.5524705256,0.4694585032,different,,,missing,-0.3023958902,-0.303,close,missing,1.582e-07,missing
saltstack/salt,,,missing,-0.2183089043,-0.226,close,0.0,1.2e-16,close,,,missing,0.3965611414,0.395,close,0.0,1.78e-47,close,,,missing,-0.2069574889,-0.22,different,missing,0.0,missing
scikit-image/scikit-image,,,missing,0.5460740693,0.571,close,0.0,5.31e-39,close,,,missing,0.1281568778,0.137,different,0.0033804044,0.0017729402,different,,,missing,0.5182781295,0.571,different,missing,0.0,missing
scikit-learn/scikit-learn,,,missing,0.5488900024,0.591,different,0.0,2.12e-62,close,,,missing,0.0987551643,0.091,different,0.0053382318,0.0101209601,different,,,missing,0.5557202769,0.604,different,missing,0.0,missing
scipy/scipy,,,missing,-0.1963972298,-0.2,close,1.108e-07,6.66e-08,different,,,missing,-0.0724682477,-0.076,close,0.0501614828,0.0406434696,different,,,missing,-0.1799807195,-0.187,close,missing,1.1481e-06,missing
sensu/sensu,,,missing,0.3980815569,0.402,close,0.0,5.25e-18,close,,,missing,0.3427809116,0.345,close,0.0,7.84e-14,close,,,missing,0.4412880711,0.448,close,missing,0.0,missing
serverless/serverless,,,missing,0.2806302926,0.261,different,1e-10,1.36e-09,close,,,missing,0.1632186372,0.176,different,0.0001482381,4.17e-05,different,,,missing,0.2827169757,0.276,close,missing,0.0,missing
siacs/conversations,,,missing,-0.0103594346,-0.008,different,0.8783472807,0.9049068847,close,,,missing,0.1175187686,0.119,close,0.0813577353,0.0771025283,different,,,missing,0.0559493352,0.045,different,missing,0.4068730322,missing
spinnaker/spinnaker,,,missing,-0.2446040994,-0.251,close,5.92909e-05,3.84e-05,different,,,missing,0.3225465632,0.337,close,1.171e-07,2.99e-08,different,,,missing,-0.1777402119,-0.187,close,missing,0.0035406719,missing
square/picasso,,,missing,0.1718577075,0.152,different,0.0260153789,0.0488513664,different,,,missing,-0.0430039526,-0.033,different,0.5779794744,0.6692020705,different,,,missing,0.1432411067,0.133,different,missing,0.0635744651,missing
sympy/sympy,,,missing,-0.3118446992,-0.316,close,0.0,2.2799999999999998e-40,close,,,missing,0.0807094041,0.094,different,0.0006850402,7.52e-05,different,,,missing,-0.3041828039,-0.309,close,missing,0.0,missing
telescopejs/telescope,,,missing,-0.1953991635,-0.183,different,0.0036489947,0.0063379833,different,,,missing,0.4121203855,0.439,different,9e-10,6.41e-11,close,,,missing,-0.1491634843,-0.112,different,missing,0.0264876871,missing
theano/theano,,,missing,-0.0689814304,-0.08,different,0.0100709683,0.0026996461,different,,,missing,0.3440618229,0.343,close,0.0,1.5700000000000002e-37,close,,,missing,-0.0497959134,-0.068,different,missing,0.0632187612,missing
tryghost/ghost,,,missing,0.1329133743,0.133,close,0.000182822,0.000182461,close,,,missing,0.2641523025,0.256,close,0.0,6.19e-13,close,,,missing,0.2000602742,0.188,different,missing,1.78e-08,missing
twbs/bootstrap,,,missing,0.3875922445,0.379,close,0.0,9.97e-13,close,,,missing,0.0263549499,0.03,different,0.620335323,0.5705818769,different,,,missing,0.427744709,0.419,close,missing,0.0,missing
vanilla/vanilla,,,missing,-0.4410696212,-0.455,close,0.0,2.61e-15,close,,,missing,-0.3613631434,-0.378,close,4e-10,5.21e-11,close,,,missing,-0.6211140833,-0.661,different,missing,0.0,missing
woocommerce/woocommerce,,,missing,-0.0472675606,-0.051,different,0.0420812813,0.0292372824,different,,,missing,-0.1293819089,-0.133,close,2.64e-08,9.83e-09,different,,,missing,-0.0563107723,-0.054,close,missing,0.0154515386,missing
yelp/mrjob,,,missing,0.0904588113,0.086,different,0.1103222966,0.1292751657,different,,,missing,-0.123848627,-0.122,close,0.0287876856,0.0317118327,different,,,missing,0.0794447341,0.067,different,missing,0.1608313281,missing
yiisoft/yii,,,missing,-0.0194938728,-0.023,different,0.7114076115,0.6679685232,different,,,missing,0.0458808964,0.039,different,0.3836933801,0.4607482591,different,,,missing,-0.0147725365,-0.028,different,missing,0.779236833,missing
zurb/foundation-sites,,,missing,0.2837202038,0.288,close,0.0,4.75e-20,close,,,missing,0.1844125677,0.187,close,4.1e-09,2.46e-09,close,,,missing,0.291803467,0.306,close,missing,0.0,missing
