project,Cliff delta (magnitude): delivery delay,Cliff delta (estimate): delivery delay,MWW test (p-value): delivery delay,Cliff delta (magnitude): merge time,Cliff delta (estimate): merge time,MWW test (p-value): merge time,Cliff delta (magnitude): PR lifetime,Cliff delta (estimate): PR lifetime,MWW test (p-value): PR lifetime
AnalyticalGraphicsInc/cesium,large,-0.5293303278,0.0,negligible,-0.0174437798,0.6228958061,large,-0.5104666229,0.0
BabylonJS/Babylon.js,small,0.2672824263,7e-10,medium,-0.4568536229,0.0,small,0.2652768872,9e-10
HabitRPG/habitica,medium,-0.3499433879,0.0,small,0.2356960992,5.801e-07,medium,-0.3321378692,0.0
Leaflet/Leaflet,medium,0.343150793,0.0,negligible,-0.0674623215,0.0848027177,medium,0.3357452853,0.0
Netflix/Hystrix,small,0.1937355351,0.0004507889,negligible,0.1446175017,0.008733469,small,0.1826171264,0.0009438574
Pylons/pyramid,medium,0.3396300598,1e-10,small,-0.2621156033,2.937e-07,medium,0.3380513416,1e-10
ReactiveX/RxJava,large,0.542993892,0.0,small,0.2047587186,0.0,large,0.5739503973,0.0
TelescopeJS/Telescope,small,-0.1953991635,0.0036489947,medium,0.4121203855,9e-10,small,-0.1491634843,0.0264876871
Theano/Theano,negligible,-0.0689814304,0.0100709683,medium,0.3440618229,0.0,negligible,-0.0497959134,0.0632187612
TryGhost/Ghost,negligible,0.1329133743,0.000182822,small,0.2641523025,0.0,small,0.2000602742,1.78e-08
Yelp/mrjob,negligible,0.0904588113,0.1103222966,negligible,-0.123848627,0.0287876856,negligible,0.0794447341,0.1608313281
aframevr/aframe,large,-0.7366332233,0.0,negligible,-0.1089662179,0.0852944709,large,-0.7362839726,0.0
alohaeditor/Aloha-Editor,large,-0.5284137673,0.0,small,0.2674897119,7.541e-07,large,-0.5173213618,0.0
androidannotations/androidannotations,negligible,0.0680291285,0.2323135146,medium,0.3824054498,0.0,negligible,0.0502701433,0.3775013149
andypetrella/spark-notebook,large,-0.5983216783,0.0,small,0.3112820513,3.0004e-06,large,-0.6020512821,0.0
ansible/ansible,large,0.784628363,0.0,negligible,-0.0714924109,9.13257e-05,large,0.7325032028,0.0
apache/incubator-airflow,medium,0.3959090909,0.0,small,0.2293706294,2.48e-06,medium,0.4235664336,0.0
apereo/cas,medium,-0.360493811,0.0,negligible,-0.0943372761,0.0333768323,medium,-0.3387095718,0.0
appcelerator/titanium_mobile,negligible,0.0649332167,0.0003245308,negligible,-0.144157841,0.0,negligible,0.051967511,0.0040138922
bcit-ci/CodeIgniter,large,-0.9631459775,0.0,negligible,-0.0440034027,0.2948184633,large,-0.9696010608,0.0
bokeh/bokeh,negligible,0.0738263517,0.15728244,small,0.1948145651,0.0001898009,negligible,0.108274787,0.0380573342
boto/boto,small,-0.2417806584,1.272e-07,small,0.1947944738,2.07919e-05,small,-0.1766535903,0.000113473
buildbot/buildbot,small,0.2914162794,5.201e-07,small,0.3042341356,1.61e-07,small,0.3009679998,2.181e-07
bundler/bundler,negligible,-0.0054088209,0.9148053468,negligible,0.0308479717,0.5409923435,negligible,-0.0688234551,0.1725131142
cakephp/cakephp,negligible,0.1281701546,0.0002936714,small,0.2094827315,3.3e-09,negligible,0.1412814249,6.57351e-05
callemall/material-ui,small,0.2753287982,0.0,negligible,0.0279710614,0.4204147351,small,0.2788575748,0.0
chef/chef,large,-0.7076429374,0.0,small,0.1897368099,0.0012129907,large,-0.6836593846,0.0
craftyjs/Crafty,large,0.7179819545,0.0,medium,0.3492947007,8.6e-09,large,0.7008514424,0.0
cython/cython,negligible,-0.1134314904,0.0916643082,negligible,-0.0127704327,0.8497822985,negligible,-0.1133563702,0.091879481
divio/django-cms,small,-0.3061712499,4.4e-09,negligible,0.1359410426,0.0091486087,small,-0.3265048245,4e-10
driftyco/ng-cordova,negligible,-0.1028074534,0.1388377187,negligible,0.1435031056,0.0387960014,negligible,0.1170186335,0.0920236307
dropwizard/dropwizard,large,0.602388535,0.0,negligible,0.13172202,0.0115883506,large,0.597611465,0.0
dropwizard/metrics,small,-0.1965645762,0.0115326103,medium,0.3449197861,9.261e-06,negligible,-0.0588235294,0.4501082573
elastic/kibana,large,-0.6176085663,0.0,large,0.6158213829,0.0,large,-0.6058982116,0.0
elastic/logstash,small,-0.241501361,3e-10,small,-0.2270791313,3.3e-09,small,-0.2564523078,0.0
ether/etherpad-lite,small,-0.2601475628,1e-10,negligible,0.0063563097,0.8739700742,small,-0.2355607491,4.2e-09
fchollet/keras,small,-0.1854365813,0.0052829841,negligible,0.0861514981,0.1951351879,small,-0.1945939433,0.0034222729
fog/fog,small,-0.1602364233,8.24e-08,small,0.2175688233,0.0,negligible,-0.0916941286,0.0021531504
frappe/erpnext,large,-0.5873043378,0.0,medium,0.46432594,0.0,large,-0.5588815726,0.0
getsentry/sentry,medium,0.4607732895,0.0,negligible,0.0648261003,0.242388794,medium,0.4463360357,0.0
gollum/gollum,negligible,-0.0687997347,0.3791974716,negligible,0.0205570292,0.7933129392,negligible,-0.0966511936,0.2165365537
grails/grails-core,large,-0.491214155,0.0,negligible,-0.1024201749,0.0678784325,medium,-0.4551555827,0.0
hapijs/hapi,negligible,-0.1089978678,0.0055652383,medium,0.3760554371,0.0,negligible,0.0249307036,0.5261093164
haraka/Haraka,large,0.4744563008,0.0,negligible,0.1196646341,0.0025531792,large,0.4846341463,0.0
humhub/humhub,small,0.2281973049,0.0018338384,small,-0.1937452326,0.0079416163,small,0.269641495,0.0002314662
invoiceninja/invoiceninja,medium,0.4678957406,0.0,negligible,0.1079514891,0.0660852115,medium,0.4739596068,0.0
ipython/ipython,large,-0.9735174836,0.0,negligible,-0.065598076,0.0175923941,large,-0.9571375209,0.0
isagalaev/highlight.js,small,-0.2787221218,0.0001301739,negligible,0.0700421941,0.3366056892,small,-0.3025919228,3.26902e-05
jashkenas/backbone,negligible,0.0298589065,0.5114048392,negligible,0.0121869489,0.7887602877,negligible,0.031005291,0.4953209706
jashkenas/underscore,medium,0.3466383327,2.23e-08,negligible,-0.1300629833,0.035863251,medium,0.3344769317,6.78e-08
jhipster/generator-jhipster,small,0.1549687596,0.0077429914,small,0.2063743882,0.0003903241,small,0.172976143,0.0029534647
jsbin/jsbin,large,-0.630789422,0.0,negligible,-0.143263664,0.0063126271,large,-0.6180698656,0.0
kivy/kivy,large,0.5530514324,0.0,negligible,0.064238615,0.1914546024,large,0.5573725413,0.0
laravel/laravel,negligible,0.0604283802,0.1524148043,negligible,0.0306760375,0.4675842391,negligible,0.0747121821,0.0768345996
loomio/loomio,small,0.1844300777,5.1e-08,small,0.2353017009,0.0,small,0.1786211806,1.32e-07
mantl/mantl,negligible,0.0758296929,0.189598844,negligible,0.1034969899,0.0733479348,negligible,0.0704396775,0.2230352979
mapbox/mapbox-gl-js,small,0.2699910153,0.0007060007,medium,0.3445642408,1.53694e-05,medium,0.3533692722,9.2663e-06
matplotlib/matplotlib,negligible,0.0284218755,0.3694787399,negligible,-0.1172903091,0.0002124859,negligible,0.0139558556,0.659465647
mizzy/serverspec,negligible,0.025703125,0.7048584792,medium,0.3580859375,1.484e-07,medium,0.3598046875,1.314e-07
mozilla-b2g/gaia,negligible,-0.070927617,0.0,medium,0.4063526612,0.0,negligible,-0.0485019009,6.611e-07
mozilla/pdf.js,medium,-0.4597874253,0.0,small,0.2429252531,0.0,medium,-0.4154394358,0.0
openhab/openhab,small,0.167566582,1.008e-07,negligible,-0.1265018194,5.79606e-05,small,0.1812221595,8.4e-09
owncloud/core,small,-0.1650082822,0.0,negligible,-0.0065002654,0.6287376418,small,-0.1594374625,0.0
photonstorm/phaser,small,0.2454839809,2.4169e-06,medium,0.3339541338,1e-10,medium,0.3382997371,1e-10
processing/p5.js,negligible,-0.0264071856,0.6889129583,negligible,0.1464071856,0.0263000446,negligible,0.0099401198,0.8804427653
puppetlabs/puppet,small,-0.1570023796,3.99461e-05,small,0.177149733,3.5701e-06,small,-0.159707716,2.93343e-05
pyrocms/pyrocms,small,0.2479917411,1.94e-08,negligible,0.1026954221,0.0200173604,small,0.254105236,8.6e-09
rails/rails,small,0.2050756325,0.0,negligible,0.0654243047,0.0114058675,small,0.2128985549,0.0
refinery/refinerycms,negligible,0.0757377992,0.0469377581,large,0.47466061,0.0,negligible,0.1060225522,0.0054127776
request/request,large,-0.7296169,0.0,negligible,0.0624863777,0.2585349748,large,-0.7446894124,0.0
robolectric/robolectric,small,-0.1719221022,0.0001694287,small,-0.2702747766,3.4e-09,small,-0.1927704415,2.47816e-05
roots/sage,small,-0.3067148572,1.051e-07,negligible,-0.0342789598,0.5524705256,small,-0.3023958902,1.582e-07
saltstack/salt,small,-0.2183089043,0.0,medium,0.3965611414,0.0,small,-0.2069574889,0.0
scikit-image/scikit-image,large,0.5460740693,0.0,negligible,0.1281568778,0.0033804044,large,0.5182781295,0.0
scikit-learn/scikit-learn,large,0.5488900024,0.0,negligible,0.0987551643,0.0053382318,large,0.5557202769,0.0
scipy/scipy,small,-0.1963972298,1.108e-07,negligible,-0.0724682477,0.0501614828,small,-0.1799807195,1.1481e-06
sensu/sensu,medium,0.3980815569,0.0,medium,0.3427809116,0.0,medium,0.4412880711,0.0
serverless/serverless,small,0.2806302926,1e-10,small,0.1632186372,0.0001482381,small,0.2827169757,0.0
siacs/Conversations,negligible,-0.0103594346,0.8783472807,negligible,0.1175187686,0.0813577353,negligible,0.0559493352,0.4068730322
spinnaker/spinnaker,small,-0.2446040994,5.92909e-05,small,0.3225465632,1.171e-07,small,-0.1777402119,0.0035406719
square/picasso,small,0.1718577075,0.0260153789,negligible,-0.0430039526,0.5779794744,negligible,0.1432411067,0.0635744651
sympy/sympy,small,-0.3118446992,0.0,negligible,0.0807094041,0.0006850402,small,-0.3041828039,0.0
twbs/bootstrap,medium,0.3875922445,0.0,negligible,0.0263549499,0.620335323,medium,0.427744709,0.0
vanilla/vanilla,medium,-0.4410696212,0.0,medium,-0.3613631434,4e-10,large,-0.6211140833,0.0
woocommerce/woocommerce,negligible,-0.0472675606,0.0420812813,negligible,-0.1293819089,2.64e-08,negligible,-0.0563107723,0.0154515386
yiisoft/yii,negligible,-0.0194938728,0.7114076115,negligible,0.0458808964,0.3836933801,negligible,-0.0147725365,0.779236833
zurb/foundation-sites,small,0.2837202038,0.0,small,0.1844125677,4.1e-09,small,0.291803467,0.0
